"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "78527fcaaab88132938042a98642abe4" "site/built/config.yaml" "2024-02-23"
"index.md" "f66ca340d8e0ced008552eaa9e42af8c" "site/built/index.md" "2024-02-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "6c55d31b41d322729fb3276f8d4371fc" "site/built/introduction.md" "2023-07-24"
"instructors/instructor-notes.md" "63eca1767f6b7a73a86bb27da69bf71b" "site/built/instructor-notes.md" "2024-02-23"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "755b721be9fc7af8dd5282f42bc84974" "site/built/learner-profiles.md" "2024-02-23"
